image_id,in_common182,proposal_count,single_candidate_count,component_candidate_count,topk_candidate_count,upper_candidate_count,final_iou,final_ari,single_iou,single_ari,component_iou,component_ari,topk_iou,topk_ari,upper_iou,upper_ari
1,True,3,3,1,2,7,0.0011147600253047067,-0.021551940518555867,0.000770653514177649,-0.02767868056765211,0.0005820263956826508,0.8146969293729313,0.0009531716016328346,-0.02697112610140334,0.0011147600253047067,-0.021551940518555867
2,True,3,3,1,2,7,0.9579545454389943,0.9717171509294482,0.9527059970591142,0.9681512409219815,0.09392963368198935,-0.013172835395579202,0.09415902484446953,-0.015596597918023238,0.9579545454389943,0.9717171509294482
3,True,1,1,1,0,2,0.862230827900826,0.851307088618113,0.8735235326132804,0.8662423093252175,0.862230827900826,0.851307088618113,0.0,0.0,0.8735235326132804,0.8662423093252175
4,True,1,1,1,0,2,0.9524322383602148,0.9687893246264039,0.9491373112697855,0.9666053438747232,0.9524322383602148,0.9687893246264039,0.0,0.0,0.9524322383602148,0.9687893246264039
5,True,3,3,2,2,7,0.9761273209468159,0.9790695848954836,0.9738567515895604,0.9770923524382759,0.9761273209468159,0.9790695848954836,0.19023069565327524,-0.045993327847360196,0.9761273209468159,0.9790695848954836
6,False,0,0,0,0,1,0.40709182323150517,0.36375552066866856,0.0,0.0,0.0,0.0,0.0,0.0,0.40709182323150517,0.36375552066866856
7,True,1,1,1,0,2,0.003248102707773513,0.912661675930875,0.0014928891333362256,0.800022373221014,0.003248102707773513,0.912661675930875,0.0,0.0,0.003248102707773513,0.912661675930875
8,True,2,2,1,1,5,0.940107775197227,0.9589097481479572,0.937461491051487,0.957070285115618,0.1005350429748693,-0.02477750711656279,0.09839617150601696,-0.0015623421783746033,0.940107775197227,0.9589097481479572
9,True,3,3,1,2,7,0.9312572820626456,0.9192275468086532,0.9215717467338976,0.9081109051113235,0.287017822265187,0.0,0.27666000723579626,0.01734221966487657,0.9312572820626456,0.9192275468086532
10,False,0,0,0,0,1,0.27826921027093393,0.3401785886570505,0.0,0.0,0.0,0.0,0.0,0.0,0.27826921027093393,0.3401785886570505
11,True,1,1,1,0,2,0.0010105031080594956,-0.06468314457753463,0.000971817298344864,-0.06964966823172637,0.0010105031080594956,-0.06468314457753463,0.0,0.0,0.0010105031080594956,-0.06468314457753463
12,True,2,2,2,1,5,0.9592651757035261,0.9724843790663955,0.9590334453359093,0.9723399206455949,0.9592651757035261,0.9724843790663955,0.09436893813350329,-0.006634403567101147,0.9592651757035261,0.9724843790663955
13,True,2,2,1,1,5,0.9173313077488627,0.9393420518094786,0.9099556119098293,0.9338671347354233,0.15681756289637636,-0.07266605697850988,0.15805344015460215,-0.05495696195419555,0.9173313077488627,0.9393420518094786
14,True,2,2,1,1,5,0.8468818247895306,0.8842576241627627,0.8552047360525998,0.8913409949038922,0.1409720694960894,-0.07751534541124568,0.15851679125766746,-0.05091564027407442,0.8552047360525998,0.8913409949038922
15,True,2,2,2,1,5,0.869632963983901,0.8575616439933397,0.8671911152194169,0.8551686232902672,0.869632963983901,0.8575616439933397,0.23730881110969737,0.02146736010814435,0.869632963983901,0.8575616439933397
16,True,1,1,1,0,2,0.016713364175381648,0.6586096302047577,0.018274288366301294,0.2768831041340194,0.016713364175381648,0.6586096302047577,0.0,0.0,0.018274288366301294,0.2768831041340194
17,False,0,0,0,0,1,0.23124231241956886,0.3148429329055555,0.0,0.0,0.0,0.0,0.0,0.0,0.23124231241956886,0.3148429329055555
18,True,1,1,1,0,2,0.8875945227785857,0.9100727054679404,0.8835891624509777,0.9071276063965122,0.8875945227785857,0.9100727054679404,0.0,0.0,0.8875945227785857,0.9100727054679404
19,True,2,2,1,1,5,0.9323178262582764,0.9403330450425337,0.9247178980238471,0.9336220718220782,0.18391002377646115,-0.004307062621787876,0.18486468701129413,-0.0168439080356271,0.9323178262582764,0.9403330450425337
20,True,2,2,1,1,5,0.9347724073095404,0.9509809136025109,0.9285295153042068,0.9462348075113445,0.12942469433527784,-0.00059610591325868,0.1246703802522669,0.039952630889374306,0.9347724073095404,0.9509809136025109
21,True,2,2,2,1,5,0.9754017479491442,0.9762654427726115,0.9750387815472074,0.9759220434388113,0.9754017479491442,0.9762654427726115,0.2186527187392844,-0.02059971612544321,0.9754017479491442,0.9762654427726115
22,True,2,2,1,1,5,0.90674422830564,0.9381540874636832,0.9038776624630643,0.9362191445412962,0.08365315515040496,-0.0036595367188173838,0.07838046232029083,0.06614637057581926,0.90674422830564,0.9381540874636832
23,True,2,2,1,1,5,0.9624064724073094,0.9599768311208251,0.9603213242395306,0.9577799435936613,0.26648338080064127,-0.06048442819758985,0.2846989212391588,-0.07756970492873515,0.9624064724073094,0.9599768311208251
24,True,2,2,1,1,5,0.0,-0.06994660983591812,0.9048049281239852,0.9158496354942782,0.3488112581744248,0.12835620730286748,0.3559749240601177,0.15114587610364782,0.9048049281239852,0.9158496354942782
25,True,1,1,1,0,2,0.922245788143094,0.8843404513475457,0.919603435815527,0.8808539681919234,0.922245788143094,0.8843404513475457,0.0,0.0,0.922245788143094,0.8843404513475457
26,True,2,2,2,1,5,0.980222496899668,0.9844336917653151,0.9798906878314954,0.984179861896798,0.980222496899668,0.9844336917653151,0.14800336406655246,-0.00952973781419547,0.980222496899668,0.9844336917653151
27,True,3,3,1,2,7,4.867127421387996e-05,0.7115307950242453,0.9618447640441953,0.9716085885474601,0.13065390953723835,-0.053095549495656785,0.1353543122761339,-0.07347026962711704,0.9618447640441953,0.9716085885474601
28,True,2,2,1,1,5,0.4200750133877465,0.5379614010920644,0.915628337470352,0.9439151121345145,0.08558627438974006,-0.003784372586028556,0.082014908942091,0.04255884936747919,0.915628337470352,0.9439151121345145
29,True,2,2,1,1,5,0.9426645930436218,0.9547719786972961,0.9369088452246449,0.9502447057585389,0.1446229913471217,-0.00017739271461964255,0.14221678891583253,0.01374827264660208,0.9426645930436218,0.9547719786972961
30,True,2,2,2,1,5,0.8383600376904057,0.8763862119167186,0.8204733727713552,0.8624113136169655,0.8383600376904057,0.8763862119167186,0.15637470409163257,-0.036717216412229685,0.8383600376904057,0.8763862119167186
31,True,2,2,2,1,5,0.9549988791697209,0.949159037968638,0.9521246776491079,0.9459508137363414,0.9549988791697209,0.949159037968638,0.2678807738353584,0.001754647759726123,0.9549988791697209,0.949159037968638
32,True,2,2,2,1,5,0.8386058117939418,0.8554405448877983,0.8353462157742725,0.85251652432767,0.8386058117939418,0.8554405448877983,0.1650448508666439,0.11377523574648166,0.8386058117939418,0.8554405448877983
33,False,0,0,0,0,1,0.0503046515080227,-0.0044651854363823166,0.0,0.0,0.0,0.0,0.0,0.0,0.0503046515080227,-0.0044651854363823166
34,True,2,2,1,1,5,0.8849918433828362,0.9125297301914341,0.8781512604939524,0.9072604646459292,0.12875135821720957,-0.00491665074841391,0.12372674843615672,0.024049335090378474,0.8849918433828362,0.9125297301914341
35,True,3,3,1,2,7,0.9204175180818445,0.9096120607527791,0.9200309272606172,0.9091788868904466,0.2726185855131238,0.005261264899395813,0.26886784844384587,0.003312103960197125,0.9204175180818445,0.9096120607527791
36,True,2,2,1,1,5,0.46694610777883894,0.5548420251166791,0.9221198707869108,0.9417573048992723,0.12696498885851018,-0.0003645665128543218,0.12345853337079378,0.02720571828955826,0.9221198707869108,0.9417573048992723
37,True,2,2,1,1,5,0.9389451412885153,0.9578696629015325,0.9366303690118477,0.9562559611680266,0.10012319063735738,-0.014890222776961653,0.09801510350139839,0.009674595688078106,0.9389451412885153,0.9578696629015325
38,False,0,0,0,0,1,0.005298293949292166,-0.028745095251128363,0.0,0.0,0.0,0.0,0.0,0.0,0.005298293949292166,-0.028745095251128363
39,True,2,2,2,1,5,0.8895235375273001,0.8600237095968927,0.874684568866949,0.8418697209873703,0.8895235375273001,0.8600237095968927,0.2955129813114645,0.04191168932306583,0.8895235375273001,0.8600237095968927
40,True,1,1,1,0,2,0.00033876158443550523,0.06641008513804879,0.00010096420818794244,0.04364343290023531,0.00033876158443550523,0.06641008513804879,0.0,0.0,0.00033876158443550523,0.06641008513804879
41,True,2,2,1,1,5,0.8915824915224523,0.9390151252476359,0.885290148388307,0.9352918258331283,0.023089663235113352,-0.03002692493317825,0.02191641182463267,-0.004545057209422225,0.8915824915224523,0.9390151252476359
42,True,2,2,1,1,5,7.541762509870124e-05,-0.07194050611237561,0.8861175825560351,0.9179771979948862,0.24615271874451797,0.12171094394702285,0.24563202673865986,0.13081016845135834,0.8861175825560351,0.9179771979948862
43,True,2,2,1,1,5,0.34292525114348843,0.4540236538804568,0.8646488692252228,0.9075928356949532,0.08790588378892837,0.0,0.08082608901427697,0.08508290175063636,0.8646488692252228,0.9075928356949532
44,True,2,2,2,1,5,0.9221320712089008,0.9404420145035143,0.9181879648307618,0.9373828090331597,0.9221320712089008,0.9404420145035143,0.12888923703567462,0.04779460884260902,0.9221320712089008,0.9404420145035143
45,True,2,2,1,1,5,0.43401109056499054,0.5535542386828743,0.9050552636183176,0.9369454970472307,0.08699500642970256,-0.0504254917804481,0.1083107595620147,-0.05044901910225739,0.9050552636183176,0.9369454970472307
46,True,2,2,1,1,5,0.9448474065834837,0.9608124837444927,0.9418620594962037,0.9586886597210982,0.10899490278651376,-0.00026750974726111223,0.10863799962096887,-0.0012584012681552288,0.9448474065834837,0.9608124837444927
47,True,2,2,1,1,5,0.9445447087621897,0.9626682895933054,0.9372226787027572,0.9576722493012467,0.10880034631390342,-0.08811206281265758,0.11647274954048485,-0.06309374795629027,0.9445447087621897,0.9626682895933054
48,True,2,2,1,1,5,0.9242296918638063,0.9463005358830028,0.9212443946059243,0.9441546182111681,0.1083418739710731,-0.011158195433268953,0.10680034170934254,0.001192644944204735,0.9242296918638063,0.9463005358830028
49,True,2,2,2,1,5,0.0,-0.015595449200592124,0.957594235019989,0.9700805583578789,0.9581028760929466,0.9704215264949949,0.2076072587423158,0.03800845002468773,0.9581028760929466,0.9704215264949949
50,True,1,1,1,0,2,0.0007852128712081517,0.6610492884237094,0.00040719265098637176,0.4545739929610326,0.0007852128712081517,0.6610492884237094,0.0,0.0,0.0007852128712081517,0.6610492884237094
51,True,2,2,2,1,5,0.9342058298520617,0.9508109119709012,0.9322941456338374,0.949365800237082,0.9342058298520617,0.9508109119709012,0.12333651304967655,0.040954800097804445,0.9342058298520617,0.9508109119709012
52,True,2,2,2,1,5,0.9362696029206495,0.9571911198847101,0.9305277220953486,0.9532709139782674,0.9362696029206495,0.9571911198847101,0.08808053437505817,0.03323203170473331,0.9362696029206495,0.9571911198847101
53,True,3,3,1,2,7,0.00429597807568749,0.03566335923004454,0.004959137717265999,0.018312364660329317,0.007349694025601934,0.8413499892331036,0.005127126868077364,0.762103005451119,0.007349694025601934,0.8413499892331036
54,True,2,2,1,1,5,0.8912053258428311,0.9268474784001092,0.8916534321353158,0.9272865863829227,0.08747060254628583,-0.050961952357496725,0.09218465750447201,-0.05260398745200009,0.8916534321353158,0.9272865863829227
55,True,1,1,1,0,2,0.8619519094644703,0.9009386561700363,0.8392123530126192,0.88399509721446,0.8619519094644703,0.9009386561700363,0.0,0.0,0.8619519094644703,0.9009386561700363
56,True,2,2,2,1,5,0.9040500608221094,0.9356176901121374,0.903624956415064,0.9353667387232639,0.9040500608221094,0.9356176901121374,0.08207699926100505,0.05406090397776818,0.9040500608221094,0.9356176901121374
57,True,3,3,1,2,7,0.9602286450289008,0.9645441004060705,0.9594997982980273,0.9639354433451646,0.18874378109423393,-0.022913023531590547,0.1940067208244527,-0.050663452686217005,0.9602286450289008,0.9645441004060705
58,True,1,1,1,0,2,9.614768284068945e-05,0.6246845734341508,6.627783669130057e-05,0.482319229873021,9.614768284068945e-05,0.6246845734341508,0.0,0.0,9.614768284068945e-05,0.6246845734341508
59,True,1,1,1,0,2,0.04658743215601933,0.7457204393723438,0.020511929763583014,0.7633028654940076,0.04658743215601933,0.7457204393723438,0.0,0.0,0.04658743215601933,0.7457204393723438
60,True,2,2,1,1,5,0.8226573426515897,0.8288640911260908,0.8244055943998293,0.8305444825503577,0.21453734328095603,0.014450668741541089,0.18916640152690237,0.10508941511019079,0.8244055943998293,0.8305444825503577
61,True,2,2,1,1,5,0.7926405558939886,0.8526134425626339,0.8214002222444611,0.8743251060774705,0.1533432550224478,-0.012650045910382778,0.14943851768627334,0.0027815798600990963,0.8214002222444611,0.8743251060774705
62,True,1,1,1,0,2,0.8791578947245031,0.9134422615562277,0.8790493704784405,0.9135643395570899,0.8791578947245031,0.9134422615562277,0.0,0.0,0.8791578947245031,0.9134422615562277
63,True,1,1,1,0,2,0.8756476683827165,0.9078523158929186,0.8756694720622843,0.9081437912477015,0.8756476683827165,0.9078523158929186,0.0,0.0,0.8756694720622843,0.9081437912477015
64,True,2,2,1,1,5,0.9074715130469676,0.9121289178609926,0.9042261647129365,0.9090519286945451,0.20696604667588658,0.02073079126967092,0.20754342759828845,-0.0028312990143675196,0.9074715130469676,0.9121289178609926
65,False,0,0,0,0,1,0.0005366534292096527,-0.011719640153466668,0.0,0.0,0.0,0.0,0.0,0.0,0.0005366534292096527,-0.011719640153466668
66,True,2,2,1,1,5,0.0,0.017864634450219227,0.8567909922438989,0.9027936831901976,0.13328155963758426,-0.009758643422081261,0.13399367175640667,-0.0035267388401981447,0.8567909922438989,0.9027936831901976
67,True,1,1,1,0,2,0.9614887567722734,0.9722038548572681,0.9596168780616151,0.9708571868049923,0.9614887567722734,0.9722038548572681,0.0,0.0,0.9614887567722734,0.9722038548572681
68,True,1,1,1,0,2,0.08021766378270273,-0.0031124149470371835,0.08159377976224204,-0.02689040934373802,0.08021766378270273,-0.0031124149470371835,0.0,0.0,0.08159377976224204,-0.02689040934373802
69,False,0,0,0,0,1,0.0,-0.016041865315571766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016041865315571766
70,True,2,2,1,1,5,0.930868939021307,0.943501919891811,0.9248943526611131,0.938586744917641,0.1588377132738778,-0.00024734416849297856,0.15215598400299993,0.04450113331129309,0.930868939021307,0.943501919891811
71,True,1,1,1,0,2,0.0024513445253244903,0.046012261898430475,0.002269174524728281,0.03391686435560185,0.0024513445253244903,0.046012261898430475,0.0,0.0,0.0024513445253244903,0.046012261898430475
72,False,0,0,0,0,1,0.4452926208588452,0.5431334364138787,0.0,0.0,0.0,0.0,0.0,0.0,0.4452926208588452,0.5431334364138787
73,True,2,2,1,1,5,0.46809369951062096,0.5387525261570343,0.9155837614494249,0.9323366885527588,0.15101024756005588,-0.0014227350596264815,0.14568706118332234,0.03346920060659223,0.9155837614494249,0.9323366885527588
74,True,2,2,1,1,5,0.8825061496037837,0.9166753882823306,0.881751824804646,0.9163447233061461,0.09855654921676527,0.06053457643383834,0.09680186835693119,0.057256432471091016,0.8825061496037837,0.9166753882823306
75,True,1,1,1,0,2,0.9309327483097742,0.9361867720020172,0.9312704325938472,0.9366822036916123,0.9309327483097742,0.9361867720020172,0.0,0.0,0.9312704325938472,0.9366822036916123
76,True,1,1,1,0,2,0.007284347243446176,0.42427534343714185,0.0031390049732368834,0.26306258784980985,0.007284347243446176,0.42427534343714185,0.0,0.0,0.007284347243446176,0.42427534343714185
77,True,3,3,1,2,7,0.8363225320145242,0.8837810305711854,0.8363388392053897,0.8839673048785944,0.10000961476812383,-0.03140906559289524,0.17540123947187222,0.04059946927203343,0.8363388392053897,0.8839673048785944
78,True,2,2,1,1,5,0.9180045871484436,0.9274582580916337,0.9167487684653797,0.9264316244900253,0.17897413898734682,-0.0032661951489356316,0.17576290618935503,0.010452712430795532,0.9180045871484436,0.9274582580916337
79,True,2,2,1,1,5,0.9189461996475325,0.9351162846500285,0.9136450863456858,0.9308423512498233,0.1504611250226738,-0.001100555468422304,0.14260035013107633,0.054147918909369215,0.9189461996475325,0.9351162846500285
80,True,1,1,1,0,2,0.9291055937641474,0.9508080181834173,0.9276621236943589,0.9498080138123649,0.9291055937641474,0.9508080181834173,0.0,0.0,0.9291055937641474,0.9508080181834173
81,True,3,3,3,2,8,0.931177976945173,0.9383916496105836,0.921975032002865,0.9301331582670527,0.931177976945173,0.9383916496105836,0.530796517250054,0.4463842105373223,0.931177976945173,0.9383916496105836
82,True,2,2,1,1,5,0.9146900538079061,0.9312941353116052,0.910940460746874,0.928261952709801,0.152523741182704,-0.0009477371177223512,0.14607777274337794,0.042978237084745095,0.9146900538079061,0.9312941353116052
83,True,1,1,1,0,2,0.9568466945372645,0.9635055391259477,0.9575303354661177,0.9641357419729177,0.9568466945372645,0.9635055391259477,0.0,0.0,0.9575303354661177,0.9641357419729177
84,True,2,2,1,1,5,0.9390804597566225,0.9573224792523684,0.9338890485637555,0.9536310837061683,0.10598754882796327,0.0,0.10234956841466089,0.04012840786763245,0.9390804597566225,0.9573224792523684
85,True,2,2,2,1,5,0.9195638091025743,0.9373979340508556,0.9273024523059694,0.9437044895038292,0.9195638091025743,0.9373979340508556,0.1331351224471745,-0.02294222227620835,0.9273024523059694,0.9437044895038292
86,True,2,2,2,1,5,0.9261974584442059,0.9452657002493982,0.9278058395844795,0.9466339020083201,0.9261974584442059,0.9452657002493982,0.1205646577878053,-0.004444225523389408,0.9278058395844795,0.9466339020083201
87,True,2,2,1,1,4,0.8652723735268276,0.9069471679576809,0.8268356075239306,0.8790939588431944,0.8652723735268276,0.9069471679576809,0.8277372262639459,0.8797103251433396,0.8652723735268276,0.9069471679576809
88,True,2,2,1,1,5,0.8832961664980004,0.9080329301623761,0.8932112068869266,0.9164643525219077,0.129206189188579,-0.0017288871449682183,0.13194422386663923,-0.030668457637883284,0.8932112068869266,0.9164643525219077
89,True,2,2,1,1,5,0.6566848154770617,0.7429621013807061,0.844327573240506,0.8896481953085136,0.10022625817877419,-0.003304978493046947,0.09201927205060978,0.0782033367184086,0.844327573240506,0.8896481953085136
90,True,2,2,2,1,5,0.9681323465305343,0.9727716651888142,0.9650575113195794,0.9701507809100682,0.9681323465305343,0.9727716651888142,0.17449791289253447,-0.007196792007011731,0.9681323465305343,0.9727716651888142
91,True,2,2,1,1,5,0.9475849731494171,0.9655306782267364,0.944872024325311,0.9637223459234137,0.08484245946759736,-0.004208984026511443,0.08334910122976451,0.01387266485009943,0.9475849731494171,0.9655306782267364
92,True,1,1,1,0,2,0.48598130840481796,0.5808048571687823,0.8540088795918777,0.8924375179700573,0.48598130840481796,0.5808048571687823,0.0,0.0,0.8540088795918777,0.8924375179700573
93,True,2,2,2,1,5,0.8392466053385943,0.8340458910412464,0.8421750663076786,0.8379601326173769,0.8392466053385943,0.8340458910412464,0.21062092018509251,0.0016223568006483444,0.8421750663076786,0.8379601326173769
94,True,2,2,1,1,5,0.924427810552405,0.9468929931280397,0.9205661467226954,0.9441824947704377,0.18709148015000399,0.011978109965855212,0.18874740894228975,0.026699061019872447,0.924427810552405,0.9468929931280397
95,True,2,2,1,1,5,0.42605042016210015,0.5277388462405969,0.8680351906037141,0.9050952419453954,0.10894542784127267,-0.004532750948801801,0.09890231382753076,0.09335272645368774,0.8680351906037141,0.9050952419453954
96,True,2,2,2,1,5,0.8876426223081836,0.9079983880909371,0.8811900377858204,0.9027353074097691,0.8876426223081836,0.9079983880909371,0.1462439303053949,0.060784337188638515,0.8876426223081836,0.9079983880909371
97,True,3,3,2,2,7,0.976976039653115,0.9735424045277727,0.9759002922794027,0.9723376649900481,0.976976039653115,0.9735424045277727,0.28051293431352947,-0.022655884881564187,0.976976039653115,0.9735424045277727
98,True,2,2,1,1,5,0.35999999999572696,0.4463788887633579,0.6465281899033053,0.718493663130042,0.10628330952693747,0.2211421713325043,0.0904729924204636,0.26652729931443736,0.6465281899033053,0.718493663130042
