image_id,in_common182,proposal_count,selected_index,selected_score,direct_iou,direct_ari
1,True,3,1,0.6982996463775635,0.0009056603773557564,-0.02214103404577428
2,True,3,0,0.5992177128791809,0.9579545454389943,0.9717171509294482
3,True,1,0,0.8069010376930237,0.862230827900826,0.851307088618113
4,True,1,0,0.8271538615226746,0.9524322383602148,0.9687893246264039
5,True,3,0,0.9454264640808105,0.9761273209468159,0.9790695848954836
6,False,0,-1,-inf,0.0,0.0
7,True,1,0,0.1282641887664795,0.003248102707773513,0.912661675930875
8,True,2,1,0.815541684627533,0.940107775197227,0.9589097481479572
9,True,3,0,0.7429002523422241,0.9312572820626456,0.9192275468086532
10,False,0,-1,-inf,0.0,0.0
11,True,1,0,0.8122016787528992,0.0010105031080594956,-0.06468314457753463
12,True,2,1,0.8567820191383362,0.9592651757035261,0.9724843790663955
13,True,2,0,0.8056493997573853,0.9173313077488627,0.9393420518094786
14,True,2,0,0.8343421816825867,0.8468818247895306,0.8842576241627627
15,True,2,1,0.8866291046142578,0.869632963983901,0.8575616439933397
16,True,1,0,0.7005568742752075,0.016713364175381648,0.6586096302047577
17,False,0,-1,-inf,0.0,0.0
18,True,1,0,0.872234046459198,0.8875945227785857,0.9100727054679404
19,True,2,1,0.8010437488555908,0.9323178262582764,0.9403330450425337
20,True,2,1,0.856533944606781,0.9347724073095404,0.9509809136025109
21,True,2,1,0.8262709379196167,0.9754017479491442,0.9762654427726115
22,True,2,1,0.751661479473114,0.90674422830564,0.9381540874636832
23,True,2,0,0.9037095308303833,0.9624064724073094,0.9599768311208251
24,True,2,1,0.8708001375198364,0.0,-0.06994660983591812
25,True,1,0,0.8426694273948669,0.922245788143094,0.8843404513475457
26,True,2,1,0.9483410716056824,0.980222496899668,0.9844336917653151
27,True,3,0,0.5413318872451782,4.867127421387996e-05,0.7115307950242453
28,True,2,1,0.8283541798591614,0.4200750133877465,0.5379614010920644
29,True,2,1,0.9100314974784851,0.9426645930436218,0.9547719786972961
30,True,2,0,0.7988319396972656,0.8383600376904057,0.8763862119167186
31,True,2,1,0.8984798789024353,0.9549988791697209,0.949159037968638
32,True,2,1,0.899270236492157,0.8386058117939418,0.8554405448877983
33,False,0,-1,-inf,0.0,0.0
34,True,2,0,0.8936237692832947,0.8849918433828362,0.9125297301914341
35,True,3,0,0.8985247611999512,0.9204175180818445,0.9096120607527791
36,True,2,1,0.8680263161659241,0.46694610777883894,0.5548420251166791
37,True,2,1,0.8719474077224731,0.9389451412885153,0.9578696629015325
38,False,0,-1,-inf,0.0,0.0
39,True,2,1,0.8750523924827576,0.8895235375273001,0.8600237095968927
40,True,1,0,0.7459067106246948,0.00033876158443550523,0.06641008513804879
41,True,2,1,0.4288184940814972,0.8915824915224523,0.9390151252476359
42,True,2,0,0.9090278744697571,7.541762509870124e-05,-0.07194050611237561
43,True,2,1,0.8407520055770874,0.34292525114348843,0.4540236538804568
44,True,2,1,0.903890073299408,0.9221320712089008,0.9404420145035143
45,True,2,0,0.7675586342811584,0.43401109056499054,0.5535542386828743
46,True,2,1,0.8612627983093262,0.9448474065834837,0.9608124837444927
47,True,2,0,0.8201307654380798,0.9445447087621897,0.9626682895933054
48,True,2,1,0.8618669509887695,0.9242296918638063,0.9463005358830028
49,True,2,1,0.8585042357444763,0.0,-0.015595449200592124
50,True,1,0,0.47383978962898254,0.0007852128712081517,0.6610492884237094
51,True,2,1,0.9271861910820007,0.9342058298520617,0.9508109119709012
52,True,2,1,0.9288946986198425,0.9362696029206495,0.9571911198847101
53,True,3,2,0.7468695640563965,0.002506265664154182,0.03271969481653412
54,True,2,1,0.7265447378158569,0.8912053258428311,0.9268474784001092
55,True,1,0,0.8375757336616516,0.8619519094644703,0.9009386561700363
56,True,2,1,0.8468388915061951,0.9040500608221094,0.9356176901121374
57,True,3,1,0.9431928396224976,0.9602286450289008,0.9645441004060705
58,True,1,0,0.12785638868808746,9.614768284068945e-05,0.6246845734341508
59,True,1,0,0.26178932189941406,0.04658743215601933,0.7457204393723438
60,True,2,1,0.8930245041847229,0.8226573426515897,0.8288640911260908
61,True,2,1,0.8499409556388855,0.7926405558939886,0.8526134425626339
62,True,1,0,0.8314628601074219,0.8791578947245031,0.9134422615562277
63,True,1,0,0.8009920716285706,0.8756476683827165,0.9078523158929186
64,True,2,0,0.8600839972496033,0.9074715130469676,0.9121289178609926
65,False,0,-1,-inf,0.0,0.0
66,True,2,0,0.8261538743972778,0.0,0.017864634450219227
67,True,1,0,0.8060184717178345,0.9614887567722734,0.9722038548572681
68,True,1,0,0.127512127161026,0.08021766378270273,-0.0031124149470371835
69,False,0,-1,-inf,0.0,0.0
70,True,2,1,0.7792291641235352,0.930868939021307,0.943501919891811
71,True,1,0,0.809700071811676,0.0024513445253244903,0.046012261898430475
72,False,0,-1,-inf,0.0,0.0
73,True,2,1,0.8392888307571411,0.46809369951062096,0.5387525261570343
74,True,2,1,0.8355900645256042,0.8825061496037837,0.9166753882823306
75,True,1,0,0.8289206624031067,0.9309327483097742,0.9361867720020172
76,True,1,0,0.6663485765457153,0.007284347243446176,0.42427534343714185
77,True,3,1,0.7522158026695251,0.8363225320145242,0.8837810305711854
78,True,2,1,0.9424229860305786,0.9180045871484436,0.9274582580916337
79,True,2,1,0.8551280498504639,0.9189461996475325,0.9351162846500285
80,True,1,0,0.8612717390060425,0.9291055937641474,0.9508080181834173
81,True,3,0,0.9416347146034241,0.931177976945173,0.9383916496105836
82,True,2,1,0.9222419261932373,0.9146900538079061,0.9312941353116052
83,True,1,0,0.825498104095459,0.9568466945372645,0.9635055391259477
84,True,2,1,0.8434860110282898,0.9390804597566225,0.9573224792523684
85,True,2,1,0.8791181445121765,0.9195638091025743,0.9373979340508556
86,True,2,1,0.822695255279541,0.9261974584442059,0.9452657002493982
87,True,2,0,0.7975549697875977,0.8641013151345333,0.9061427390438362
88,True,2,1,0.8195459246635437,0.8832961664980004,0.9080329301623761
89,True,2,1,0.8808221817016602,0.6566848154770617,0.7429621013807061
90,True,2,1,0.8921866416931152,0.9681323465305343,0.9727716651888142
91,True,2,1,0.8890722990036011,0.9475849731494171,0.9655306782267364
92,True,1,0,0.9010119438171387,0.48598130840481796,0.5808048571687823
93,True,2,0,0.9476876854896545,0.8392466053385943,0.8340458910412464
94,True,2,0,0.8549394607543945,0.924427810552405,0.9468929931280397
95,True,2,1,0.8604195713996887,0.42605042016210015,0.5277388462405969
96,True,2,1,0.9233900904655457,0.8876426223081836,0.9079983880909371
97,True,3,1,0.9072201251983643,0.976976039653115,0.9735424045277727
98,True,2,1,0.7076494693756104,0.35999999999572696,0.4463788887633579
99,True,2,1,0.8164101243019104,0.921631321364296,0.920771008733324
100,True,2,1,0.8927704095840454,0.8421800335678397,0.8829927567031868
101,True,1,0,0.8362956643104553,0.7722272550695972,0.8282289406339819
102,True,3,0,0.920264720916748,0.9630668536624352,0.9664641539389986
103,True,1,0,0.8587024807929993,0.7655821713649674,0.8186165068071402
104,True,1,0,0.8489631414413452,0.0036089994624755855,-0.08044923993794355
105,True,2,1,0.8956954479217529,0.9295302013333697,0.9423527443049763
106,True,2,1,0.8350532054901123,0.9045081057006106,0.9106763879070933
107,False,0,-1,-inf,0.0,0.0
108,True,4,1,0.7230796217918396,0.9126779660893196,0.9372998030756198
109,True,1,0,0.8587950468063354,0.9348310316239111,0.9329389439469289
110,True,2,1,0.8061165809631348,0.9549785167017565,0.9707703162922375
111,True,2,1,0.9298977255821228,0.8912047302159467,0.9235038267032715
112,True,4,0,0.8245155215263367,0.0,0.08107903525968274
113,True,2,1,0.7602685689926147,0.9306941796463979,0.94696620265162
114,True,2,1,0.8704572916030884,0.9199999999847934,0.9458764637944469
115,True,3,0,0.7314919829368591,0.3882254597517527,0.476059316938541
116,True,2,1,0.9282693862915039,0.33729423307165274,0.4142933680824307
117,True,3,0,0.5404409766197205,0.9203732503744888,0.9452341586836125
118,True,2,1,0.8685394525527954,0.9592115848675847,0.9636216481740468
119,True,4,0,0.8322163224220276,0.9560187597607501,0.965448353458851
120,True,3,0,0.8705528974533081,0.9568709503175157,0.9572455311060644
121,True,2,1,0.8936510682106018,0.9552187392188216,0.9703302228849378
122,True,2,1,0.9171874523162842,0.5835601846337817,0.5666909468127229
123,True,3,0,0.9160696864128113,0.9429066625837645,0.9306849636262685
124,True,2,1,0.8050443530082703,0.7967258966699841,0.8193648715038833
125,True,2,1,0.8520596623420715,0.4177046801255568,0.5060580570873278
126,True,2,1,0.8363274335861206,0.9438235732332796,0.9303316979386076
127,True,3,1,0.5630970597267151,0.9724927805737728,0.9652274841027606
128,True,1,0,0.7888005375862122,0.8850260939346245,0.8317790441355205
129,True,2,1,0.9082818627357483,0.9371834931479669,0.9512054549998941
130,True,2,1,0.8619470596313477,0.0,-0.1073892075596535
131,True,2,1,0.8559556603431702,0.862329349398098,0.8333407027877258
132,True,2,1,0.8791982531547546,0.9566248134080548,0.9630698890810183
133,True,2,1,0.9287157654762268,0.9520507231924702,0.9614601273090003
134,True,1,0,0.8378475308418274,0.0007556806337274451,0.007318503184601242
135,True,2,1,0.8167954087257385,0.8628801881891636,0.9060708673046142
136,True,2,1,0.8976923823356628,0.9396760617148364,0.9560605765335224
137,True,1,0,0.8105282783508301,0.9214501510410263,0.9478563627949161
138,True,2,1,0.9320341348648071,0.9657691787178221,0.9757016270447705
139,True,1,0,0.4966863989830017,0.0,-0.012154828364507929
140,True,2,1,0.8252792954444885,0.9428495657300082,0.9427305041035654
141,True,1,0,0.7109858989715576,0.0050729839674441895,0.068904202993762
142,False,0,-1,-inf,0.0,0.0
143,True,2,1,0.924980103969574,0.9694410489946722,0.9766787042932488
144,True,3,0,0.8975892663002014,0.9006234889820509,0.9269549137578171
145,True,2,1,0.8443672060966492,0.9623782331152033,0.9574119186028497
146,False,0,-1,-inf,0.0,0.0
147,True,1,0,0.4647012948989868,0.006534406682598716,0.5141883658267808
148,True,2,1,0.8086273074150085,0.8920400632483706,0.9147841517304274
149,False,0,-1,-inf,0.0,0.0
150,False,0,-1,-inf,0.0,0.0
151,True,2,1,0.8942098617553711,0.9180304839438221,0.9208901620148671
152,True,2,1,0.8139570355415344,0.905066232850278,0.9280095397575264
153,True,3,1,0.9094712138175964,0.921564195287957,0.9400681282761086
154,True,2,0,0.675530195236206,1.579105278946454e-05,0.6641215968639842
155,True,1,0,0.8476210832595825,0.8806357939648383,0.9165998207691989
156,True,4,2,0.7465721368789673,0.0,-0.05986151411624659
157,True,2,1,0.8550481200218201,0.9480091664143797,0.9636185914455583
158,False,0,-1,-inf,0.0,0.0
159,True,2,0,0.8277502059936523,0.9228158892745837,0.9229328665088556
160,True,2,0,0.8563218712806702,0.9122420789048077,0.8784459125521545
161,True,2,1,0.8048934936523438,0.9130109670873254,0.9357646689211067
162,True,2,1,0.7804306149482727,0.9369835984650574,0.9337238168468733
163,True,2,1,0.8450275659561157,0.9378208043600946,0.9368767677201301
164,False,0,-1,-inf,0.0,0.0
165,True,3,1,0.8164936900138855,0.8862038664258479,0.8928590248904988
166,True,2,1,0.8216901421546936,0.35440082317415544,0.2191498555137074
167,True,1,0,0.8315840363502502,0.952869741203515,0.9671558429720976
168,True,2,1,0.825078547000885,0.9183860148295722,0.9348553920996787
169,True,4,0,0.593119740486145,0.0002398196556185911,0.7922907305784493
170,True,2,1,0.860417366027832,0.9117399359792532,0.9404424014096666
171,True,1,0,0.8491760492324829,0.8283707276071673,0.8628014200866186
172,True,2,1,0.9201342463493347,0.9267867518794616,0.9403711512293405
173,True,3,1,0.8385441899299622,0.969003424022905,0.9797813527113478
174,True,2,1,0.8706943392753601,0.9173157579278931,0.9381358909795192
175,True,2,1,0.8308268189430237,0.9519708029058107,0.9666216452953601
176,True,1,0,0.8534063100814819,0.9505665062785149,0.9549991565458931
177,True,1,0,0.9088226556777954,0.9314009661685765,0.9534141318707132
178,True,1,0,0.7668909430503845,0.8566818073050838,0.8913799601412236
179,True,1,0,0.8273575901985168,0.0,-0.07520772246912258
180,True,2,1,0.8844623565673828,0.936815388713107,0.9546672137323512
181,False,0,-1,-inf,0.0,0.0
182,True,1,0,0.8411924839019775,0.9060491054069704,0.9143048581883721
183,True,2,0,0.7987095713615417,0.9450926274371886,0.920909014772035
184,True,1,0,0.860866367816925,0.8964308077533322,0.9233761747572756
185,True,2,1,0.8233069181442261,0.8878665318413764,0.9098956077514369
186,True,2,1,0.8104183077812195,0.9389865979758563,0.9091634226212943
187,False,0,-1,-inf,0.0,0.0
188,True,2,1,0.7365468740463257,0.8762466001784864,0.7802906438757944
189,False,0,-1,-inf,0.0,0.0
190,True,2,1,0.8006474375724792,0.912722605472281,0.9403618809279816
191,True,3,0,0.8204997181892395,0.0003030532616099627,0.04324583689907405
192,True,3,2,0.9070776700973511,0.0,-0.09106746563350333
193,True,2,1,0.8630533218383789,0.9534186009639442,0.9683822953492163
194,True,2,1,0.8153343200683594,0.0,0.06610736415351355
195,True,2,0,0.7629250884056091,0.934299148545758,0.9520298670473473
196,True,2,1,0.8931868672370911,0.9219541616294094,0.941805758871339
197,True,2,1,0.9063924551010132,0.9356170668154823,0.9556882098770553
198,True,2,1,0.8303868174552917,0.9553379330740015,0.9582625882568265
199,True,1,0,0.12296487390995026,0.002000444543228653,0.7349441279682865
200,True,2,1,0.8843090534210205,0.946487076793839,0.9649472697657776
